"Volg nr.";ID-ON;"SR- Schadenr";"Datum Opname";"Status Schade";Proces;"Status proces";Opmerking1;Bron;"Datum Schouw";Weg;Baan;DVK;Strook;"Hm van";"Tot Hm";"Verl.
Aanw";"Sign.
aanw";"IVON Plan";"Risico klasse";"Ernst klasse";Schadebeeld;"Aantal (stuks)
gaten/ scheuren";"Lengte in m";"Breedte in m";"Opper vlakte in m2";"Huidige deklaag";Lussen;Onderzoek;"Datum Garantie tot1";"Unieke Garantie Code";"Naam Garantiegever";Opmerking2;"Type inzet";"Advies aanpak";Foto's;Schets;"Plan Datum";Opm.;Offertenr.;"Datum Mail Akkoord";Opdrachtnr.;"Opdracht Datum";"Kosten Indicatie";Opmerking3;"Datum Uitvoering";"Type Asfalt";"Datum Garantie tot2";Opmerking4;"Afl. dossier nr.";Volgnr.;"Def. Bedrag";"Datum Ontvangst RWS";"Datum Techn. Akkoord";"Datum Fin. Akkoord";"Datum Akkoord CM";"Datum PV";Opmerking5
1;1;;;;;11-5-2018;11-5-2018;Veilig;Veilig;Spoed;Spoed;Plan;Plan;"melding 180511-000275";"melding 180511-000275";800;800;7-6-2018;7-6-2018;A1;A1;VW;VW;x;x;VZP;VZP;81,5;81,5;81,7;81,7;Nee;Nee;Nee;Nee;;;;;3;3;"Diverse gaten en scheuren";"Diverse gaten en scheuren";>5;>5;;;;;;;DAB;DAB;;;;;;;;;;;;;HB;HB;7;7;Ja;Ja;;;3-12-2018;3-12-2018;;;HB-004;HB-004;15-11-2018;15-11-2018;HB-004;HB-004;;;"? 8.200,00";"? 8.200,00";;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;2;C-107;C-107;;;15-5-2018;15-5-2018;Open;Open;Vervolg;Vervolg;Plan;Plan;"melding 180515-000268";"melding 180515-000268";800;800;7-6-2018;7-6-2018;A1;A1;HRL;HRL;;;1V-L;1V-L;78,7;78,7;78,7;78,7;Nee;Nee;Nee;Nee;;;;;3;3;Gat;Gat;1;1;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;HB;HB;9;9;Ja;Ja;;;28-11-2018;28-11-2018;;;HB-001;HB-001;4-10-2018;4-10-2018;HB-001;HB-001;;;"? 10.900,00";"? 10.900,00";;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;3;C-107;C-107;;;15-5-2018;15-5-2018;Open;Open;Vervolg;Vervolg;Plan;Plan;"melding 180515-000291";"melding 180515-000291";800;800;7-6-2018;7-6-2018;A1;A1;HRL;HRL;;;1V-L;1V-L;78,4;78,4;78,4;78,4;Nee;Nee;Nee;Nee;;;;;3;3;Gat;Gat;1;1;;;;;;;ZOAB;ZOAB;;;;;;;;;;;;;HB;HB;9;9;Ja;Ja;;;28-11-2018;28-11-2018;;;HB-001;HB-001;4-10-2018;4-10-2018;HB-001;HB-001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;4;C-107;C-107;;;15-5-2018;15-5-2018;Open;Open;LVO;LVO;Plan;Plan;"melding 180515-000295";"melding 180515-000295";800;800;7-6-2018;7-6-2018;A1;A1;HRL;HRL;;;2R-L;2R-L;68,8;68,8;68,8;68,8;Nee;Nee;Nee;Nee;;;;;2;2;Gat;Gat;1;1;;;;;;;ZOAB;ZOAB;Ja;Ja;;;;;;;;;;;RB;RB;;;Ja;Ja;Ja;Ja;;;;;UP-009;UP-009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;5;C-78;C-78;;;15-5-2018;15-5-2018;Open;Open;Garantie;Garantie;Hold;Hold;"melding 180515-000306";"melding 180515-000306";800;800;7-6-2018;7-6-2018;A1;A1;HRL;HRL;;;2R-L;2R-L;48,7;48,7;48,7;48,7;Ja;Ja;Ja;Ja;;;;;3;3;Gat;Gat;1;1;;;;;;;ZOEAB;ZOEAB;Ja;Ja;;;15-6-2019;15-6-2019;;;;;;;HB;HB;12;12;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;6;;;;;16-5-2018;16-5-2018;Open;Open;Monitoren;Monitoren;Hold;Hold;"melding 180516-000289";"melding 180516-000289";800;800;7-6-2018;7-6-2018;A1;A1;HRR;HRR;;;3R-R;3R-R;96;96;96;96;Ja;Ja;Ja;Ja;;;;;2;2;Gat;Gat;1;1;;;;;;;ZOABTW;ZOABTW;;;;;;;;;;;;;MON;MON;;;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;7;;;;;17-5-2018;17-5-2018;Open;Open;;;Bespreken;Bespreken;"melding 180517-000421";"melding 180517-000421";800;800;18-6-2018;18-6-2018;A1;A1;HRL;HRL;;;2U-L;2U-L;89,4;89,4;89,2;89,2;Ja;Ja;Ja;Ja;;;;;3;3;Geul;Geul;1;1;;;;;;;ZOABTW;ZOABTW;;;;;;;;;;;;;RB;RB;;;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;8;C-78;C-78;;;21-5-2018;21-5-2018;Open;Open;Vervolg;Vervolg;Plan;Plan;"melding 180521-000109";"melding 180521-000109";800;800;7-6-2018;7-6-2018;A1;A1;HRL;HRL;;;1U-L;1U-L;56,5;56,5;56,5;56,5;Nee;Nee;Nee;Nee;;;;;3;3;Gat;Gat;1;1;;;;;;;DAB;DAB;;;;;;;;;;;;;HB;HB;9;9;Ja;Ja;;;28-11-2018;28-11-2018;;;HB-001;HB-001;4-10-2018;4-10-2018;HB-001;HB-001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;10;;;;;24-5-2018;24-5-2018;Open;Open;;;Bespreken;Bespreken;"melding 180524-000019";"melding 180524-000019";800;800;7-6-2018;7-6-2018;A1;A1;VW;VW;j;j;1R-R;1R-R;88;88;88;88;Ja;Ja;Ja;Ja;;;;;3;3;Gaten;Gaten;2;2;;;;;;;SMA;SMA;;;;;;;;;;;;;RB;RB;;;Ja;Ja;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;11;;;;;25-5-2018;25-5-2018;Open;Open;Spoed;Spoed;Plan;Plan;"melding 180525-000238";"melding 180525-000238";800;800;7-6-2018;7-6-2018;A1;A1;HRL;HRL;;;2R-L;2R-L;67,9;67,9;67,9;67,9;Nee;Nee;Nee;Nee;;;;;3;3;Gat;Gat;1;1;;;;;;;DAD;DAD;;;;;;;;;;;;;HB;HB;9;9;Ja;Ja;;;28-11-2018;28-11-2018;;;HB-001;HB-001;4-10-2018;4-10-2018;HB-001;HB-001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
